,customer_id,0,1,prediction
0,2897,0.9426334168589131,0.05736658314108694,0
1,6407,0.9278905740070451,0.07210942599295495,0
2,6272,0.9468349422636847,0.05316505773631534,0
3,5638,0.9950236825689995,0.00497631743100048,0
4,903,0.9779665702231674,0.02203342977683269,0
5,3306,0.9235452905404491,0.07645470945955093,0
6,1740,0.6727387174477437,0.3272612825522563,0
7,4037,0.22251305642795327,0.7774869435720467,1
8,2165,0.5877572970409595,0.4122427029590406,0
9,58,0.9810900830686037,0.018909916931396268,0
10,3463,0.32344602765270714,0.6765539723472929,1
11,882,0.9826399624983317,0.017360037501668268,0
12,1848,0.7410295226752044,0.25897047732479556,0
13,5677,0.9877746396522461,0.012225360347753908,0
14,5042,0.46818471735002143,0.5318152826499786,1
15,6617,0.8019867494101229,0.19801325058987707,0
16,1316,0.5869268591531218,0.41307314084687813,0
17,4810,0.49108425911769404,0.508915740882306,1
18,1907,0.5906838985275669,0.40931610147243314,0
19,6381,0.9770469696464529,0.022953030353547104,0
20,1602,0.8945663160462543,0.10543368395374579,0
21,4537,0.18203503519037123,0.8179649648096288,1
22,4105,0.2048849556582112,0.7951150443417888,1
23,3291,0.903127382154122,0.09687261784587793,0
24,1789,0.7637279881822268,0.2362720118177732,0
25,6157,0.986807051503572,0.013192948496428014,0
26,6922,0.8769489861138597,0.1230510138861403,0
27,5542,0.9947728523473354,0.005227147652664655,0
28,2980,0.9241581369003075,0.0758418630996925,0
29,6588,0.8665048581902746,0.13349514180972546,0
30,3622,0.42797747434368094,0.5720225256563191,1
31,6949,0.7877441046989562,0.21225589530104386,0
32,1547,0.7207843072161799,0.27921569278382014,0
33,5298,0.4494818467542334,0.5505181532457666,1
34,4339,0.2890571136242587,0.7109428863757413,1
35,1542,0.8086752750628141,0.19132472493718586,0
36,5885,0.9914122891335345,0.00858771086646544,0
37,5202,0.3516575115989298,0.6483424884010702,1
38,5072,0.8995830260605822,0.10041697393941783,0
39,3074,0.8531562761566498,0.14684372384335023,0
40,6985,0.876201336853144,0.12379866314685593,0
41,3439,0.7449616617369161,0.2550383382630838,0
42,2395,0.43187902286541147,0.5681209771345885,1
43,3925,0.6962165333945154,0.30378346660548466,0
44,5586,0.9913038896446777,0.008696110355322246,0
45,4287,0.4122088306578624,0.5877911693421376,1
46,1440,0.7948673740334959,0.20513262596650406,0
47,4067,0.44219218100439184,0.5578078189956082,1
48,587,0.9662766912180396,0.03372330878196037,0
49,494,0.9778141083143788,0.02218589168562127,0
50,5128,0.2343196274146394,0.7656803725853606,1
51,4434,0.4847678056700413,0.5152321943299587,1
52,5794,0.9938274442966413,0.006172555703358768,0
53,2970,0.7858928858115671,0.21410711418843287,0
54,5120,0.41836405652288866,0.5816359434771113,1
55,5742,0.9922942292762263,0.007705770723773693,0
56,3131,0.8910113371209765,0.10898866287902358,0
57,629,0.9517766331575064,0.04822336684249358,0
58,5604,0.9919582350151078,0.008041764984892154,0
59,4774,0.28134347342572863,0.7186565265742714,1
60,5852,0.9816197149970745,0.018380285002925534,0
61,71,0.9730751058165724,0.026924894183427577,0
62,5045,0.7585082886818029,0.24149171131819713,0
63,3556,0.3484320667921821,0.6515679332078179,1
64,1394,0.5959367909252224,0.4040632090747775,0
65,3112,0.9364387447748482,0.06356125522515176,0
66,6075,0.9888407779203477,0.011159222079652264,0
67,6553,0.8612525434471101,0.13874745655288986,0
68,1401,0.27592826312224605,0.724071736877754,1
69,6917,0.9106803498999463,0.08931965010005376,0
70,4493,0.34125447436621226,0.6587455256337877,1
71,6782,0.747228656794196,0.25277134320580397,0
72,4017,0.45892094024387897,0.541079059756121,1
73,6829,0.7836662348183372,0.2163337651816628,0
74,128,0.987924368724672,0.012075631275327983,0
75,6409,0.9284332724823686,0.07156672751763139,0
76,4467,0.7177640095185045,0.2822359904814955,0
77,3800,0.24523776808221853,0.7547622319177815,1
78,3424,0.6751064824610427,0.3248935175389574,0
79,6885,0.890279934200347,0.10972006579965303,0
80,4787,0.2200696134171013,0.7799303865828987,1
81,6369,0.9837613739473415,0.016238626052658477,0
82,4137,0.6767668412382086,0.3232331587617914,0
83,2143,0.9401458758868741,0.05985412411312584,0
84,2239,0.8562808682472399,0.1437191317527601,0
85,5088,0.49642443757092636,0.5035755624290736,1
86,6098,0.927368015284386,0.07263198471561402,0
87,2898,0.8582108559881694,0.14178914401183063,0
88,4881,0.6730771733352116,0.32692282666478845,0
89,4371,0.6493870468541978,0.35061295314580226,0
90,1905,0.5398900155131328,0.46010998448686724,0
91,3930,0.21294732937130523,0.7870526706286948,1
92,6895,0.9210697513902519,0.07893024860974807,0
93,4090,0.34133453015612447,0.6586654698438755,1
94,3776,0.40089995772712794,0.5991000422728721,1
95,4117,0.3479799286754962,0.6520200713245038,1
96,4503,0.7039031101698906,0.2960968898301094,0
97,3906,0.4808444359679006,0.5191555640320994,1
98,4939,0.34029393098977856,0.6597060690102214,1
99,7039,0.9177626783501386,0.08223732164986138,0
100,4049,0.873847838436487,0.12615216156351308,0
101,3223,0.9162022298801733,0.08379777011982675,0
102,1657,0.3613260882125052,0.6386739117874948,1
103,5783,0.9571705278270748,0.042829472172925244,0
104,6794,0.8355659569562268,0.16443404304377313,0
